2026-08-27 17:30:52.400 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:30:55.464 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.465 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.465 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.465 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.465 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.466 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.466 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.466 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.467 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.467 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.467 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.467 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.468 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.468 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.468 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.468 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.469 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.469 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.469 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.469 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.470 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.470 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.470 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.470 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.471 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.471 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.471 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.471 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.472 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.472 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.472 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.472 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.473 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.473 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.474 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.474 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.474 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.474 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.475 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.475 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.475 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.475 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.476 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.476 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.476 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.476 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.477 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.477 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.477 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.477 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.478 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.478 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.478 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.478 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.479 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.479 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.479 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.479 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.480 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.480 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.480 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.480 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.481 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.481 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.481 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.482 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.482 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.482 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.482 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.483 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.483 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.483 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.483 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.484 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.484 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.484 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.485 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.485 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.485 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.485 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.486 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.486 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.486 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.486 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.487 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.487 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.487 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.487 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.488 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.488 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.488 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.489 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.489 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.489 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.489 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.490 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.490 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.490 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.490 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.491 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.491 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.491 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.491 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.492 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.492 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.492 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.492 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.493 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.493 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.493 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.493 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.494 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.494 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.494 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.495 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.495 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.495 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.495 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.496 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.496 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.496 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.496 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.497 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.497 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.497 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.497 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.498 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.498 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.498 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.498 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.499 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.499 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.499 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.499 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.500 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.500 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.500 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.501 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.502 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.502 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.502 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.503 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.503 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.503 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.503 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.504 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.504 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.504 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.504 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.505 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.505 WARN   Polyline: must contain at least 2 different points
