2026-08-27 17:30:58.508 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:31:01.562 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.563 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.563 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.563 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.563 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.563 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.563 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.564 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.564 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.564 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.564 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.564 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.565 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.565 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.565 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.565 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.565 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.565 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.566 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.566 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.566 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.566 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.566 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.566 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.567 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.567 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.567 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.567 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.567 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.567 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.568 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.568 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.568 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.568 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.568 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.568 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.569 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.569 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.569 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.569 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.569 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.570 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.570 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.570 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.570 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.570 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.570 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.571 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.571 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.571 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.571 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.571 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.571 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.572 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.572 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.572 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.572 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.572 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.573 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.573 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.573 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.573 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.573 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.573 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.574 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.574 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.574 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.574 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.574 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.575 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.575 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.575 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.575 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.575 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.575 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.576 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.579 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.580 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.580 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.580 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.580 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.580 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.581 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.581 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.581 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.581 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.581 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.582 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.582 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.582 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.582 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.583 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.583 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.583 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.583 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.584 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.584 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.584 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.584 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.585 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.585 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.585 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.585 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.586 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.586 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.586 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.587 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.587 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.587 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.587 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.588 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.588 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.588 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.588 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.589 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.589 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.589 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.589 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.590 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.590 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.590 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.590 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.591 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.591 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.591 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.592 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.592 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.592 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.592 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.593 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.593 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.593 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.593 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.594 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.594 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.594 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.594 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.595 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.595 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.595 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.595 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.596 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.596 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.596 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.597 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.597 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.597 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.597 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.598 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.598 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.598 WARN   Polyline: must contain at least 2 different points
